S. No.,State/ UT,Number of PHCs Functioning,Number of Primary Health Centres - PHCs functoning on 24X7 basis - Number,Number of Primary Health Centres - PHCs functoning on 24X7 basis - %,Number of Primary Health Centres - With Labour Room - Number,Number of Primary Health Centres - With Labour Room - %,Number of Primary Health Centres - With OT - Number,Number of Primary Health Centres - With OT - %,Number of Primary Health Centres - With at least 4 beds - Number,Number of Primary Health Centres - With at least 4 beds - %,Number of Primary Health Centres - Without Electric Supply - Number,Number of Primary Health Centres - Without Electric Supply - %,Number of Primary Health Centres - Without Regular Water Supply - Number,Number of Primary Health Centres - Without Regular Water Supply - %,Number of Primary Health Centres - Without All-Weather Motorable Approach Road - Number,Number of Primary Health Centres - Without All-Weather Motorable Approach Road - %,Number of Primary Health Centres - With Telephone - Number,Number of Primary Health Centres - With Telephone - %,Number of Primary Health Centres - With Computer - Number,Number of Primary Health Centres - With Computer - %,Number of Primary Health Centres - Referral Transport,Registered RKS,No. of PHCs Functioning as per IPHS norms
1,Andhra Pradesh,1147,514,44.8,979,85.4,946,82.5,1147,100,0,0,0,0,0,0,1075,93.7,1075,93.7,1147,1147,514
2,Arunachal Pradesh,143,64,44.8,72,50.3,20,14,54,37.8,15,10.5,24,16.8,26,18.2,7,4.9,13,9.1,56,117,0
3,Assam,1014,571,56.3,766,75.5,47,4.6,332,32.7,80,7.9,122,12,53,5.2,191,18.8,634,62.5,482,1014,0
4,Bihar,1899,795,41.9,795,41.9,496,26.1,795,41.9,0,0,0,0,0,0,526,27.7,783,41.2,496,1783,NA
5,Chhattisgarh,785,226,28.8,693,88.3,256,32.6,585,74.5,45,5.7,78,9.9,33,4.2,181,23.1,751,95.7,374,772,0
6,Goa,24,14,58.3,14,58.3,14,58.3,14,58.3,0,0,0,0,0,0,24,100,24,100,24,9,24
7,Gujarat,1392,314,22.6,1113,80,364,26.1,1392,100,0,0,0,0,0,0,1392,100,1299,93.3,1392,1326,0
8,Haryana,366,235,64.2,287,78.4,47,12.8,281,76.8,0,0,0,0,0,0,263,71.9,342,93.4,366,363,3
9,Himachal Pradesh,538,4,0.7,187,34.8,131,24.3,130,24.2,0,0,0,0,54,10,200,37.2,185,34.4,538,516,0
10,Jammu & Kashmir,637,204,32,347,54.5,14,2.2,421,66.1,107,16.8,132,20.7,111,17.4,67,10.5,510,80.1,375,619,NA
