id,geo_level,geo_code,name,year,square_kms,parent_level,parent_code,long_name,version
1,country,IN,India,2016,,,,India,
2,state,1,JAMMU & KASHMIR,2016,,country,IN,JAMMU & KASHMIR,
3,state,2,HIMACHAL PRADESH,2016,,country,IN,HIMACHAL PRADESH,
4,state,3,PUNJAB,2016,,country,IN,PUNJAB,
5,state,4,CHANDIGARH,2016,,country,IN,CHANDIGARH,
6,state,5,UTTARAKHAND,2016,,country,IN,UTTARAKHAND,
7,state,6,HARYANA,2016,,country,IN,HARYANA,
8,state,7,NCT OF DELHI,2016,,country,IN,NCT OF DELHI,
9,state,8,RAJASTHAN,2016,,country,IN,RAJASTHAN,
10,state,9,UTTAR PRADESH,2016,,country,IN,UTTAR PRADESH,
11,state,10,BIHAR,2016,,country,IN,BIHAR,
12,state,11,SIKKIM,2016,,country,IN,SIKKIM,
13,state,12,ARUNACHAL PRADESH,2016,,country,IN,ARUNACHAL PRADESH,
14,state,13,NAGALAND,2016,,country,IN,NAGALAND,
15,state,14,MANIPUR,2016,,country,IN,MANIPUR,
16,state,15,MIZORAM,2016,,country,IN,MIZORAM,
17,state,16,TRIPURA,2016,,country,IN,TRIPURA,
18,state,17,MEGHALAYA,2016,,country,IN,MEGHALAYA,
19,state,18,ASSAM,2016,,country,IN,ASSAM,
20,state,19,WEST BENGAL,2016,,country,IN,WEST BENGAL,
21,state,20,JHARKHAND,2016,,country,IN,JHARKHAND,
22,state,21,ODISHA,2016,,country,IN,ODISHA,
23,state,22,CHHATTISGARH,2016,,country,IN,CHHATTISGARH,
24,state,23,MADHYA PRADESH,2016,,country,IN,MADHYA PRADESH,
25,state,24,GUJARAT,2016,,country,IN,GUJARAT,
26,state,25,DAMAN & DIU,2016,,country,IN,DAMAN & DIU,
27,state,26,DADRA & NAGAR HAVELI,2016,,country,IN,DADRA & NAGAR HAVELI,
28,state,27,MAHARASHTRA,2016,,country,IN,MAHARASHTRA,
29,state,28,ANDHRA PRADESH,2016,,country,IN,ANDHRA PRADESH,
30,state,29,KARNATAKA,2016,,country,IN,KARNATAKA,
31,state,30,GOA,2016,,country,IN,GOA,
32,state,31,LAKSHADWEEP,2016,,country,IN,LAKSHADWEEP,
33,state,32,KERALA,2016,,country,IN,KERALA,
34,state,33,TAMIL NADU,2016,,country,IN,TAMIL NADU,
35,state,34,PUDUCHERRY,2016,,country,IN,PUDUCHERRY,
36,state,35,ANDAMAN & NICOBAR ISLANDS,2016,,country,IN,ANDAMAN & NICOBAR ISLANDS,
37,state,36,TELANGANA,2016,,country,IN,TELANGANA,
38,district,1,Kupwara,2016,,state,1,Kupwara,
39,district,2,Badgam,2016,,state,1,Badgam,
40,district,3,Leh(Ladakh),2016,,state,1,Leh(Ladakh),
41,district,4,Kargil,2016,,state,1,Kargil,
42,district,5,Punch,2016,,state,1,Punch,
43,district,6,Rajouri,2016,,state,1,Rajouri,
44,district,7,Kathua,2016,,state,1,Kathua,
45,district,8,Baramula,2016,,state,1,Baramula,
46,district,9,Bandipore,2016,,state,1,Bandipore,
47,district,10,Srinagar,2016,,state,1,Srinagar,
48,district,11,Ganderbal,2016,,state,1,Ganderbal,
49,district,12,Pulwama,2016,,state,1,Pulwama,
50,district,13,Shupiyan,2016,,state,1,Shupiyan,
51,district,14,Anantnag,2016,,state,1,Anantnag,
